"","Link","Microorganism","Precautions","Diagnosis","Information","Epidemiology","Syndromes","Treatment","Additional Information"
"1","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20386","Acinetobacter","Standard Precautions","Culture and susceptibility testing.","Aerobic, gram-negative rods.","Commonly found as part of the commensal microbiota in various animal species and in the environment.","A wide range of opportunistic infections can be encountered, particularly wound and other soft tissue infections. Invasive infections can occur and can be severe.","Multidrug resistance is not uncommon. Culture is needed to guide treatment.
Resistant to:

 Amoxicillin +/- clavulanate
 1st and 2nd generation cephalosporins

Typically resistant to nitrofurantoin 
Intrinsic fosfomycin resistance is present. It is sometimes tried in humans with cystitis because of the potential that high urine levels could still be effective, but efficacy is hard to predict.
Often resistant to:

 Aminoglycosides (especially gentamicin)
 Fluoroquinolones

3rd generation cephalosporin and carbapenem resistance can be encountered.
Trimethoprim sulfa and doxycycline are potential options but resistance can be present.
There is some in vitro activity of rifampin but it is not recommended in humans because it does not seem to offer much clinical benefit, alone or in combinations.
Minocycline and ceftazidime may be options in some cases. There may be few to no good options in some cases. Colistin is sometimes needed in humans.","Resource: Van der Kolk JH, Endimiani A, Graubner C, Gerber V, Perreten V. Acinetobacter in veterinary medicine, with an emphasis on Acinetobacter baumannii. J Glob Antimicrob Resist. 2019; 16: 59-71."
"2","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/21991","Acremonium","No Precautions Listed","Fungal culture.
Concurrent clinical signs and cytology/histology are important to consider as Acremonium is an environmental organism that could be detected as a contaminant.","Acremonium is a genus of fungi that contains various species. They are typically of limited virulence but can cause disease in certain situations, including in immunocompetent hosts.","Acremonium spp are predominantly saprophytes that are likely widespread in the environment in soil and dead plant material. Infections can occur in humans and animals, but are rare. Inoculation of the fungus through traumatic wounds is the typical route of exposure.","Clinical infections usually involve soft tissues, including mycetoma and ocular infections. Systemic infections are rare and probably occur predominantly in immunocompromised hosts. Onychomycosis can also occur.","Amphotericin B is the drug of choice.
Some azoles may be effective but that is unpredictable. In vitro susceptibility testing can be performed; however, limited data are available to aid interpretation. Fluconazole is unlikely to be effective.
Onychomycosis can potentially be treated with topical antifungals such as miconazole. 
Concurrent surgical debulking should be performed whenever possible.",""
"3","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20389","Actinobacillus","Standard Precautions","Culture and susceptibility testing","Non-motile, gram-negative rods that sometimes appear as coccobacilli.","Typically host specific.
Common commensals of various mucosal surfaces. 
Some species are non-pathogenic and virulence may differ between serotypes within species","Infections are uncommon in dogs and cats.","Resistant to

 Clindamycin
 Vancomycin.

Variable activity

 Penicillins
 Macrolides
 Aminoglycosides

Usually susceptible to

 3rd generation cephalosporins
 Trimethoprim-sulfa
 Fluoroquinolones
 Tetracyclines",""
"4","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20390","Actinomyces","Routine Practices","Culture is required for diagnosis. Cytology can raise suspicion through identification of acid fast negative filamentous bacteria.","Non-motile, non-spore-forming, gram-positive, acid fast negative bacteria of the Actinomycetaceae family.","This bacterium is a common oral commensal but can be involved in various types of infections.
Infections are often associated with trauma, bites or migrating foreign bodies (e.g. grass awns).
Co-infections with other opportunists are common.","Usually causes chronic, slowly progressive soft tissue infections characterized by firm masses, draining tracts and abscesses. Coinfections are common and actinomycosis may not be identified until the co-infection has been treated and disease remains.","Amoxicillin is a commonly used first line choice.
 Clindamycin or doxycycline are other potential options, with chloramphenicol and 3rd generation cephalosporins being other potential options. Cefovecin is not likely an effective choice (14d duration of effective levels may not be achieved).
 Weeks to months of treatment may be required.
 Whenever possible, abscesses should be drained and affected tissue debrided.",""
"5","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20391","Aeromonas","Standard Precautions","Culture.","Rod shaped, non-spore-forming, gram-negative bacteria
 Belongs to the mesophilic group of Aeromonas spp.","Ubiquitous in fresh and brackish water.
Emerging pathogen that can infect several hosts but infections in dogs and cats are rare. Infections are probably most often associated with contact with water or aquatic animals","Soft tissue infections likely predominate, although sepsis has been reported. Gastroenteritis can occur in humans but it is unclear whether this occurs in dogs and cats. 
Aeromonas hydrophila is the species that likely poses the greatest risk.","Resistant to

 Penicillins (including beta-lactamase inhibitor combinations)
 1st and 2nd generation cephalosporins
 Macrolides

Typically susceptible to

 Fluoroquinolones
 Chloramphenicol
 Aminoglycosides
 Doxycycline

Variable susceptibility to 3rd generation cephalosporins",""
"6","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20396","Anaerococcus lactolyticus","Standard Precautions","Culture
 Some anaerobes are fastidious and can be missed if good sample handling and anaerobic culture methods are not used","","The body harbours a vast array of anaerobic bacteria as part of the commensal microbiota. Anaerobes are also common in the environment. Most are harmless commensals but some case cause disease, ranging from mild to rapidly fatal.","A wide range of infections can be encountered, particularly:

 Enteric infections
 Wound infections

 Anaerobic environments are required for growth so tissue infections are most common in compromised tissues where local oxygen tension may be decreased
 Crepitus from gas production is common in tissue infections but does not need to be present","Susceptibility to penicillins (except Bacteroides fragilis), clindamycin and metronidazole is common
 Potentiated penicillins are effective against beta-lactamase producing anaerobes
 Other antimicrobials may also be effective, such as chloramphenicol and tetracyclines
 Aminoglycosides and fluoroquinolones (with the exception of pradofloxacin) are ineffective",""
"7","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20397","Anaplasma phagocytophilum","Standard Precautions","Diagnosis of exposure is often performed using serological tests (e.g. 4DX, Accuplex). These do not necessarily indicate the presence of active infection or disease.
Active infection can be identified via PCR (from blood).
Microscopic identification of morulae in neutrophils is suggestive but A. phagocytophilum cannt be differentiated from Ehrlichia ewingii.","Pleomorphic, gram-negative bacteria of the Anaplasmataceae family.","Transmitted by ticks: Ixodes scapularis and I. pacificus","Canine granulocytic anaplasmosis","Anaplasma lacks a cell wall so drugs acting on cell wall synthesis (e.g. beta-lactams) are ineffective.
Doxycycline is the drug of choice. Other tetracyclines can also be used.
Rifampin and fluoroquinolones may also be effective.",""
"8","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20398","Aspergillus","Standard Precautions","Fungal culture and/or PCR.
Cytology can suggest or support a fungal diagnosis but cannot identify the organism.
Clinical and/or histological evidence of fungal infection should be present since Aspergillus can be isolated as a contaminant.","A large number (>250) of species have been identified. Most are harmless environmentals but some species can cause opportunistic infections.","Ubiquitous saprophytic mold.","A range of opportunistic infections can be encountered. The more distinct infection types include:

 Sinonasal aspergillosis (dogs and cats)
 Sinoorbital aspergillosis (mainly cats)
 Disseminated aspergillosis","Systemic treatment options

 Azole antifungals

 Itraconazole
 Fluconazole
 Ketoconazole
 Posaconazole
 Voriconazole (common first line treatment in humans)

 Amphotericin B
 Terbinafine
 Caspofungin
 Combination therapy (e.g. itraconazole + amphotericin B or terbinafine) may be indicated in some cases.

Local (e.g. intranasal) infusion may be useful for sinonasal disease, including:

 Clotrimazole
 Enilconazole",""
"9","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/23259","Brucella melitensis","Routine Practices","PCR is the main diagnostic test. Tests that can differentiate Babesia species are available and should be used because of the different treatment approaches for different Babesia.
Babesia may be seen on cytological analysis of red blood cells. However, parasitemia must be high for Babesia to be seen cytologically.","A large form Babesia spp., B. canis is divided into 3 subspecies: B. canis canis, B. canis rossi and B. canis vogeli. Like other Babesia, it is an obligate intracellular hemoprotozoal parasite that inhabits erythrocytes.","Dogs are the hosts. Transmission is mainly by ticks. In North America, the most common tick vector is Rhipicephalus sanguineus (brown dog tick). It can also be spread by fighting, bites and blood transfusion.","Infection can range from subclinical to severe. Anemia is the most common clinical abnormality, as a result of immune mediated destruction of red blood cells. Thrombocytopenia may also be present. In severe cases, there may be variable clinical signs as a result of systemic inflammatory response.
B. canis rossi may be more likely to cause severe disease.
Chronic infections can occur, but this is less likely than with B. gibsoni.","Imidocarb is the treatment of choice. It can be combined with diminizene but is usually use alone.",""
"10","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/23260","(unknown name)","Routine Practices","PCR is the main diagnostic test. Tests that can differentiate Babesia species are available and should be used because of the different treatment approaches for different Babesia.
Babesia may be seen on cytological analysis of red blood cells. However, parasitemia must be high for Babesia to be seen cytologically.","These species are small form Babesia. Of for all Babesia, they are obligate intracellular hemoprotozoal parasites that live within red blood cells.","Tranmission can be from ticks, bites, fighting of blood transfusion. Tick vectors are less well understood for these species compared to Babesia canis. Rhipicephalus sanguineus is probably the main vector in North America for B. gibsoni. Less is known about B. conradae and B. vulpes.","Infection can range from subclinical to severe. Anemia is the most common clinical abnormality, as a result of immune mediated destruction of red blood cells. Thrombocytopenia may also be present. In severe cases, there may be variable clinical signs as a result of systemic inflammatory response.
Chronic infection is a common problem with B. gibsoni, including inapparent infection, mild anemia or severe anemia, hepatosplenomegaly, lymphadenopathy and other systemic signs. 
B. conradae and B. vulpes may be more likely to cause severe, acute disease.","A combination of azithromycin and atovaquone is most commonly used. Clindamycin can be added if response is poor. A combination of clindamycin, doxycycline and metronidazole has also been described.",""
"11","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20400","Bacillus","Standard Precautions","Culture and susceptibility testing. 
Anaerobes such as Bacillus spp can be missed with routine culture if sample handling and anaerobic culture conditions are not optimal. However, this species tends to be fairly aerotolerant so routine anaerobe sample handling and culture practices should be reasonably effective. 
Cytological demonstration of spores is suggestive of Bacillus or a variety of other sporeforming anaerobes.","Large, gram-positive, endospore-producing anaerobic rods.","Bacillus spp are widely distributed in the environment and are mainly non-pathogenic. Their sporeforming nature facilitates longterm environmental survival.","Beyond Bacillus anthracis (the cause of anthrax) and B. cereus (a cause of food poisoning in humans with unknown relevance in animals), most species that cause disease are relatively minor opportunists. B. subtilis and B licheniformis are likely the most important opportunists.
Occasional infections such as wound infections can be encountered. Bacillus spp have been found as causes of hospital-associated infections from contamination of biocides with spores.","Most bacilli are susceptible to a variety of antibiotics and acquired resistance is rare. Penicillins, clindamycin, chloramphenicol, macrolides, tetracyclines and many cephalosporins should be effective.
B. cereus group (B. cereus, B, thuringensis) are typically resistant to penicillins, cephalosporins and potentiated sulfonamides, and often resistant to carbapenems. Susceptibility to aminoglycosides, tetracyclines, linezolid, and vancomycin is common. There is variable susceptibility to macrolides, clindamycin, and fluoroquinolones with anaerobic activity (e.g. pradofloxacin).",""
"12","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20402","Bacteroides","Standard Precautions","Culture and susceptibility testing. 
As anaerobes with variable aerotolerance, sample handling and anaerobic culture conditions will impact the yield of culture.","This genus of anearobic Gram negative bacilli includes several species, with fragilis having the greatest clinical importance.","Bacteroides spp are common components of the commensal microbiota of humans and animals. They are among the most clinically relevant anaerobic bacteria, with the Bacteroides fragilis group having the most relevance, both in terms of risk of disease and difficulties in treating based on antimicrobial resistance. 
Infections are opportunistic, such as through breaks in the skin (e.g. wound or penetrating foreign body).","A variety of skin and soft tissue infections can be encountered, including severe infections with abscess formation, gangrenous damage and accumulation of gas in tissues.","Non-B. fragilis group species are typically susceptible to a range of antimicrobials, including:

 Metronidazole
 Clindamycin
 Chloramphenicol
 Penicillins (with or without beta-lactamase inhibitors)
 Pradofloxacin

B. fragilis group isolates can be resistant to many drugs. Potential options include

 Metronidazole (but resistance may be present)
 Amoxicillin-clavulanic acid (or other beta-lactam/beta-lactamase inhibitor combinations such as piperacillin-tazobactam). 
 Clindamycin (however resistance is not uncommon and may be increasing)
 Pradofloxacin 
 Carbapenems (may be useful but should be reserved)

B. fragilis group is also resistant to first generation cephalosporins.",""
"13","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20403","Bartonella","Standard Precautions","Diagnosis can be challenging. PCR can be used but sensitivity may be low. 
Enrichment culture before PCR can increase yield. 
Culture is possible but not routinely performed by diagnostic laboratories.
Serological testing only indicates exposure","Fastidious genus of Gram negative hemotropic bacteria. >20 species have been identified, some of which are known animal and/or human pathogens.  
The most clinically relevant species in companion animals are B. henselae and B. vinsonii berkhoffii.","Transmission is bloodborne, mainly by fleas.","","Doxycycline is a typical firstline option but Bartonella spp are also typically susceptible to doxycycline (as well as minocycline and oxytetracycline), alone or in combination with a fluoroquinoline. Treatment (especially monotherapy) is more effective at eliminating clinical signs vs eradication of infection. 
Azithromycin may also be useful.",""
"14","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20406","Bordetella bronchiseptica","Contact Precautions","Culture and PCR are used.","Small, gram-negative rods that have a coccobacillary appearance.","Upper respiratory tract commensal and opportunistic pathogen in dogs, cats and other species. 
Zoonotic infections have been reported but are rare and are of greatest risk in people with underlying respiratory or immune system diseases.","The main clinical presentation is acute upper respiratory tract infection. Progression to lower respiratory tract disease can occur.
This bacterium is one of the most common causes of canine upper respiratory disease complex (CIRDC) but can be found in a small percentage (usually <10%) of healthy dogs and a smaller percentage of cats.","Doxycycline is the drug of choice.
Resistance to amoxicillin-clavulanic acid seems to be high.",""
"15","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20407","Borrelia burgdorferi","Standard Precautions","Exposure detected through serological testing. Presence of antibodies does not mean that Lyme disease is present as exposure is much common than disease.","Gram negative, tick-borne spirochaete","Natural reservoir is predominantly small mammals.
Transmission via the black-legged tick (Ixodes scapularis) or western black-legged tick (Ixodes pacificus)","Lyme disease
 Lyme nephritis (rare)
 Very rarely can cause other sequelae such as neuroborreliosis or carditis.","Treatment is reserved for dogs with clinical evidence of Lyme disease.
Doxycycline is the main choice. Minocycline can also be used.
A variety of other antimicrobials may be effective, including amoxicillin, cefotaxime, cefovecin, azithromycin, and clarithromycin.",""
"16","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20410","Brucella melitensis","Standard Precautions","Culture is definitive but is not commonly available because of the need for enhanced laboratory biosecurity.
PCR can be performed from blood or tissue. False negatives are common, especially in clinically normal carriers.
Serological tests are used for screening and diagnosis. The sensitivity and specificity of these vary, and combination testing (e.g. RSAT followed by 2ME-RSAT, IFA or AGID) is common. Given the implications of a diagnosis, positive serological results should be confirmed with another serological test if there is not a strong clinical suspicion of disease.","Small, non-motile, coccobacillary, gram-negative bacteria. Like other Brucella, the canine adapted species B. canis can persist in reticuloendothelial tissues.","Typically, infections in Canada have been associated with imported dogs (especially dogs from Mexico). However, it is apparent that B. canis is also established in commercial breeding kennels in some regions (e.g. central Ontario).
Transmission is predominantly through breeding. Urine likely poses the next highest risk. While non-breeding transmission can occur, it is uncommon and housemates of infected dogs do not typically become infected.","Diskospondylitis
 Abortion and other reproductive problems
 Orchitis/epididymitis","Treatment options have not been well studied. Treatment can result in resolution of active clinical infections (e.g. diskospondylitis) but lifelong elimination of B. canis is not guaranteed. Some dogs relapse after even extended treatment courses.
Treatment usually consists of combinations of:

 Doxycycline
 Enrofloxacin (or another fluoroquinolone)
 Streptomycin

Animals should be spayed or neutered prior to treatment to increase the likelihood of eliminating the bacterium.
Treatment aimed at salvaging breeding is not recommended.
Treatment is typically continued until seronegativity. If that is achieved, periodic retesting should be performed to detect relapse.",""
"17","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20991","Brucella melitensis","Contact Precautions","Diagnosis is difficult. PCR and culture are definitive. Serological tests have not been well investigated in dogs. Tests targeting Brucella canis are not likely effective. Tested used for food animals (Rose Bengal rapid plate test, complement fixation test) are often used.","Small, non-motile, gram-negative bacterium that is host-adapted for swine but can affect various other species, including dogs.","This seems to be an emerging or at least increasingly recognized canine pathogen in some regions, such as Australia and some parts of the United States. 
Pigs are the reservoir so exposure to pigs (especially hunting wild pigs) or raw pork is the main risk factor.","Infections are most often subclinical. A range of often vague signs can be identified in clinical infections, similar to those seen with B. canis infections (reproductive disease, orchitis/epididymitis, lymphadenitis, arthritis, diskospondylitis).","Treatment regimens are not well established. 
A combination of rifampin and doxycycline is used in some areas. 
Required duration may be shorter than is needed for the dog-adapted B. canis, as durations as short as 6 weeks have been used.",""
"18","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20411","Campylobacter","Contact Precautions","Culture or PCR.

 Specific culture conditions (microaerophilic) are required. Campylobacter will not be isolated on routine culture.
 PCR testing that only provides genus-level information is less useful because of the variety of non- or minimally-pathogenic species that may be encountered.

Fecal smears to look for curved rods are ineffective for diagnosis because of the presence of non-pathogenic Campylobacter and other non-pathogenic curved bacteria.","Gram-negative rods that are slender, curved, and can appear gull-winged or in spiral forms.","Campylobacter spp. can be found in a high percentage of healthy individuals in some populations (e.g. kittens/puppies, animal shelters, pet stores). 
C. jejuni is the main pathogenic species. C. upsaliensis is commonly detected in dogs and its clinical relevance is often unclear. Other Campylobacter spp are less likely to cause diseasee
Commensals of the intestinal tract and reproductive tract. Transmission occurs by ingestion of contaminated food or water, or by direct contact with fecal material.
Campylobacter is an important zoonotic pathogen and dog/cat associated cases are common, particularly from new puppies and kittens.","Acute gastroenteritis is the most common clinical presentation in dogs and cats.","Treatment is not always necessary (see Campylobacteriosis guideline).
When treatment is indicated, erythromycin is the main choice.
Azithromycin, fluoroquinolones or chloramphenicol are other potential options.","https://www.wormsandgermsblog.com/files/2008/04/M1-Campylobacter-Owner11.pdf"
"19","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20412","Candida","Standard Precautions","Diagnosis is typically based on culture. 
 Cytology can be strongly suggestive.","Eukaryotic, unicellular, round or oval organisms
 More than 200 species, but C. albicans most often implicated in disease","Opportunistic infections occur sporadically. Most often, infections are in compromised hosts.","A range of opportunistic infections can be encountered, uncluding 

 Mycotic stomatitis
 Vaginitis
 Gastro-oesophageal ulcers
 Enteritis
 Cutaneous lesions
 Abortion
 Ocular lesions
 Disseminated disease
 Peritonitis
 Cystitis","Fluconazole is the treatment of choice for disseminated disease. Itraconazole may also be considered as long as infection does not include sites where it penetrates less effectively (e.g. eyes, CNS, urinary tract). Newer azoles will also be effective (e.g. voriconazole, posaconazole).
Other options include amphotericin B or caspofungin.
For infections that can be treated topically (e.g. oral infections, vaginitis), clotrimazole, miconazole or nystatin can be used.",""
"20","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20414","Chlamydia felis","Standard Precautions","PCR
 Culture can be performed but is largely restricted to research studies
 ELISA and IFA can also be performed","Gram-negative, obligate intracellular pathogen.","Cat-adapted species but has occasionally been reported in dogs. Human infection has been suggested but is unclear.
Commonly found in healthy cats, especially those living in groups. Prevalence decreases with increasing age.","Conjunctivitis is the main clinical problem but infections of the genitourinary tract, joints and lung can occur","Doxycycline is the main treatment. 
Other options include fluoroquinolones and amoxicillin/clavulanic acid. Azithromycin can be used with good clinical response but may be inferior for elimination of the bacterium. However, it has not been well investigated and azithromycin is a common alternative in humans, typically with short courses (e.g. single dose or 3 days for chlamydial conjunctivitis).
Topical treatment can be used for ocular infections but this is typically done in conjunction with systemic treatment. Topical oxytetracycline, erythromycin, chloramphenicol or a fluoroquinolone are options.",""
"21","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20416","Citrobacter","Standard Precautions","Culture","Gram-negative rods of the Enterobacterales order
 Facultative anaerobes","Opportunistic pathogens
 Disease is rare","Wound infections
 Urogenital infections","Aminoglycosides, trimethoprim-sulfa and fluoroquinolones are common options.
Many species (esp. C. freundii complex) have an inducible chromosomal AmpC that confers resistance to ampicillin, 1st, 2nd and 3rd generation cephalosporins and cefamycins. Use of 3rd generation cephalosporins in these species is not recommended, regardless of in vitro susceptibility. C. koseri produces a chromosomal penicillinase that confers resistance to ampicillin and cephalexin, and potentially 2nd and 3rd generation cephalosporins, and beta-lactam/beta-lactamase inhibitor combinations.  
Susceptibility to beta-lactam/beta-lactamase inhibitor combinations is variable and unpredictable. Newer generation combinations. (piperacillin-tazobactam) are more likely to be effective than amoxicillin-clavulanic acid",""
"22","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20419","Clostridium","Standard Precautions","Culture
 PCR can be used to detect selected species and/or toxin genes","Large, spore-forming, gram-positive rods. 
 Over 200 species, but less than 20 are pathogenic","Present in soil, feces, and the alimentary tract of animals
 Divided into four groups based on exotoxins produced (neurotoxic, histotoxic, enteropathogenic and enterotoxaemia producing, atypical)","A wide range of syndromes can be encountered, including gastrointestinal disease, soft tissue infections, neuromuscular disease (botulism, tetanus) and various opportunistic infections.","Susceptibility varies somewhat by species.
Penicillins and metronidazole are drugs of choice for most species. Clindaymcyin is also highly effective against most species, but some resistance is present. as is chloramphenicol. 
Beta-lactamase production is a concern for some species (not typically C. perfringens), but beta-lactam/beta-lactamase inhibitor combinations should be effective.   
Activity of cephalosporins is variable and not ideal for most species (apart from C. perfringens, where reasonable activity is present).",""
"23","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20417","Clostridioides difficile","Contact Precautions","Toxin presence in intestinal contents demonstrated by ELISA.
Detection of toxin genes by PCR is more commonly used now but does not necessarily mean toxins are being produced.
Culture is largely restricted to research laboratories. 
Diagnosis is complicated by the unclear role of C. difficile in disease in dogs and cats, and shedding of the bacterium by many healthy animals.","Anaerobic, spore-forming, gram-positive rod.","Found in the intestinal tract of various animal species. 
While it is a clear pathogen in some (e.g. humans, horses), its clinical relevance in dogs and cats is unclear. In all species, a small percentage of healthy individuals can be shedding C. difficile. Antibiotic treatment is a major risk factor for shedding and disease.","Enterocolitis.","Treatment is not usually required in dogs and cats, as the clinical relevance of a positive test is unclear. 
Decision whether or not to treat should be based on clinical conditions, not test results, as per approaches to acute hemorrhagic and non-hemorrhagic diarrhea.
If treatment is required, metronidazole is the drug of choice. In humans, vancomycin and fidaxomicin are used for more severe disease but these are not likely indicated in dogs and cats.",""
