"","Link","Microorganism","Precautions","Diagnosis","Information","Epidemiology","Syndromes","Treatment","Additional Information"
"24","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20418","Clostridium perfringens","Standard Precautions","C. perfringens can be isolated using anaerobic culture. 
PCR can be used to detect the organism or specific toxin genes. 
ELISA is available to detect C. perfringens enterotoxin (CPE).","Anaerobic, spore-forming, gram-positive rod. 
Various types are present and are classified into Types A-E based on the production of major toxins. Additional toxins may be produced, such as enterotoxin, beta-2 toxin and NetF.","Common, if not ubiquitous, commensal of animals. It can be found in a large percentage of healthy individuals. Some strains (e.g. those that produce NetF) are more strongly associated with disease but can still sometimes be found in healthy individuals.","Gastroenteritis. NetF producing strains have been implicated as a cause of acute hemorrhagic diarrhea syndrome.
Soft tissue infections, often associated with trauma or other events that create localized anaerobic environments in tissue.
Rarely, infection of other sites from external contamination or bacterial translocation can occur.","Typically susceptible to most drugs that are effective against anaerobes including penicillins and metronidazole. These are the drugs of choice. 
Usually also susceptible to chloramphenicol and cephalosporins (all generations). 
Clindamycin is typically effective but resistance has been reported. 
Beta-lactamase production is rare but has been reported in humans (and would be susceptible to amoxicillin-clavulanic acid or other beta-lactam/beta-lactamase inhibitor combination). 
Moderate resistance to tetracyclines and trimethoprim-sulfa is present.",""
"25","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20420","Clostridium tetani","Standard Precautions","A presumptive diagnosis can be made based on clinical presentation. 
Cytology indicating Gram positive rods and spores supports the diagnosis. 
Culture or PCR can be used to identify the organism, but that can be challenging as a focal site of infection is not always apparent.","Spore-forming, gram-positive rods
 Neurotoxic clostridia","C. tetani endospores from soil or feces cause infection when introduced to wounds
 Deep wound with necrotic tissue highest risk
 Susceptibility to toxin varies between species. Disease is uncommon in dogs and very rare in cats but can occur.","Tetanus","Penicillins or metronidazole are drugs of choice for eliminating the toxin-producing tissue infection (but they do not reverse neurological damage that is present). 
Clindamycin, tetracyclines or potentiated penicillins are other options.",""
"26","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20422","Corynebacterium","Standard Precautions","Culture, but selective methods may be required.","Small, pleomorphic gram-positive cocci or rods.","Genus that contains various species that are common commensals. Isolation most often represents identification of commensals or contaminants, and discerning the clinical relevance of culture results from skin or mucosal sites is challenging. 
Some may also cause opportunistic infections, most often involving the skin and ears.
C. urealyticum is an important cause of encrusting cystitis. 
C. ulcerans as a potential (and possibly emerging) zoonotic pathogens","Otitis
 Pyoderma
 Encrusting cystitis
 Potentially opportunistic soft tissue infections (but rare)","Limited data are available and resistance to various drug classes can be encountered.
Tetracyclines tend to be good options. Fluoroquinolone and cephalosporin susceptibility is variable. 
Resistance to penicillins and trimethoprim-sulfa is common.
Clindamycin, tetracyclines, fluoroquinolones, and macrolides are options. 
Isolates are usually susceptible to amikacin (apart from C. urealyticum) and chloramphenicol, but these drugs are typically reserved as 2nd tier options because of safety and administration concerns.",""
"27","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/25453","Cryptococcus","No Precautions Listed","Cytology can be indicative of fungal infection and suggestive of cryptococcosis. The organism is readily grown in culture, but culture should not be attempted if fungi like Blastomyces, Histoplasma or Coccidioides are differential diagnoses. Serological and antigen tests (for serum or CSF) are often used for confirmation.","C. neoformans and C. gattii are the two main pathogenic species. Both are environmental organisms that can cause various opportunistic infections. Rhinosinusitis is a common presentation, especially in cats. It can also cause pulmonary disease and disseminated infections.","","","Azoles are most commonly used. Amphotericin B should be considered in cases of severe invasive disease, especially if there is CNS involvement. Flucytosine can be used in combination with amphotericin B, and azoles can be used as followup treatment after a course of amphotericin B +/- flucytosine. Fluconazole is often the azole of choice because of better penetration. Itraconazole is reasonable if there is no ocular or CNS involvement. 
Months of treatment are usually required.
In humans, the following guidelines have been suggested (Chang et al 2024):

 Meningitis: Liposomal amphotericin B plus flucytosine
 Disseminated, non-CNS and non-pulmonary: Liposomal amphotericin B plus flucytosine
 Severe pulmonary: Liposomal amphotericin B plus flucytosine
 Mild pulmonary: Fluconazole
 Skin/soft tissue: Fluconazole",""
"28","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20423","Dermatophilus congolensis","Standard Precautions","Cytological appearance can be suggestive, with characteristic chains of stacked cocci evident in impressions from underneath crusts. 
Given the rarity in dogs and cats, culture confirmation is recommended.","Filamentous, gram-positive, branching bacterium of the Dermatophilaceae family
 Produces motile zoospores","Mainly associated with horses, where it is a common cause of secondary skin infections","Dermatophilosis: exudative skin disease.
In cats, deep infections that extend into subcutaneous tissues, muscle and lymph nodes can occur.
Overall, disease is rare in dogs and cats.","Penicillins are the drugs of choice. Clavulanic acid is not required.
Tetracyclines maybe also be effective. 
Topical treatment (e.g. 2-4% chlorhexidine) bathing alone may be effective. Crusts should be removed when possible.",""
"29","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/22377","Elizabethkingia","No Precautions Listed","Culture","Elizabethkingia is a genus of Gram negative saprophytes.
There are three main species; E. meningoseptica (the most commonly reported pathogen), E. miricola and E. anophelis).
The geographic distribution of the bacterium is not well understood but it has been reported in many countries and is probably widely disseminated in water and soil.","Infections are typically environmental in origin. 
In humans, limited human-human infections have been identified. Hospital-associated infections can occur in humans, particularly hospital- and ventilator-associated pneumonia. However, most infections are sporadic and likely originate from environmental sources.","In humans, severe invasive infections such as meningitis (particularly infants) and pneumonia. 
Mortality rates are high (20-40%). 
Limited data are available for animals but skin and soft tissue infections (e.g. abscesses, wound infections, skin and ear infections) appear to be most common.","Elizabethkingia is intrinsically resistant to many antibiotic classes
Usually susceptible to:

 Trimethoprim-sulfonamide combinations
 Fluoroquinolones

Often susceptible to:

 Piperacillin-tazobactam
 Minocycline

Usually resistant to:

 Penicillins
 Potentiated penicillis
 Cephalosporins
 Chloramphenicol
 Doxycycline
 Aminoglycosides",""
"30","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20428","Enterobacter","Standard Precautions","Culture.","Gram-negative rods of the Enterobacterales order.","Opportunistic pathogen that can be found in the gastrointestinal tract of healthy animals.","Various infection types can be encountered, particularly:

 Bacterial cystitis
 Wound infections","Unlike many other Enterobacterales, Enterobacter is intrinsically resistant to ampicillin, amoxicillin, amoxicillin-clavulanate, first-generation cephalosporins, and cefoxitin because of chromosomal AmpC beta-lactamase production. Response to 3rd generation cephalosporins is typically poor.
Aminoglycosides, fluoroquinolones and anti-pseudomonal cephalosporins (e.g. ceftazidime) are usually effective. Susceptibility to trimethoprim sulfa and doxycycline is variable. Those are options if the isolate is susceptible in vitro
Beta-lactamase inhibitor combinations are not typically useful. However, amoxicillin-clavulanic acid may be effective in vivo for bacterial cystitis.
Treatment should be guided by susceptibility testing because resistance to most drug classes can be encountered",""
"31","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20506","Enterobacterales","No Precautions Listed","Bacterial culture is the mainstay of diagnosis.","Enterobacterales is a large Order of bacteria that contains a variety of clinically relevant pathogens, as well as a multitude of commensal organisms.
Clinically relevant pathogens include E. coli, Enterobacter, Klebsiella, Proteus, Salmonella and Yersinia.","The epidemiology of the different species is highly variable:

 Some are commonly found in healthy animals while others are less commonly identified
 Virtually all that are able to cause disease are opportunists that can also be found in some healthy individuals

Determination of clinical relevance involves consideration of the disease process, site from which the bacterium was isolated and the bacterial species.","A wide range of infections can develop, and this is influenced to some degree by the bacterial species.","Antimicrobial resistance is a significant concern:

 Resistance to penicillins is common
 Increasingly, resistance to other antimicrobials, including 3rd generation cephalosporins, is being identified
 There are differences in inherent resistance between species

 For example, Enterobacter is intrinsically resistant to ampicillin, amoxicillin, amoxicillin-clavulanate, first-generation cephalosporins, and cefoxitin because of AmpC-beta lactamase production",""
"32","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20430","Enterococcus","Standard Precautions","Culture","Gram-positive cocci that is a common commensal. 
Many species are present. E. faecium and E. faecalis are the main clinically relevant species.","Enterococci are widespread commensals and environmental organisms. 
Virulence is variable between species. However, even the two main pathogenic species are common commensals and of limited virulence in otherwise healthy individuals.","Various opportunistic infections.","Enterococci are intrinsically resistant to cephalosporins, fluoroquinolones, clindamycin, fusidic acid, macrolides, trimethoprim and penicillin.
Enterococcus faecalis

 Usually susceptible to ampicillin, doxycycline and chloramphenicol.
 Nitrofurantoin may be useful for bacterial cystitis.
 Typically susceptible to fosfomycin.
 Typically effective reserved drugs include carbapenems, linezolid and vancomycin
 Synergistic combination of amoxicillin/ampicillin plus an aminoglycoside may be useful for serious infection as cell wall damaging effects of the beta-lactam enhance aminoglycoside penetration and activity
 In humans, ampicillin + ceftriaxone has been used in some patients with endocarditis, when aminoglycosides are contraindicated. This might be viable in animals as well. (This does not apply to E. faecium)
 For cystitis, it may be reasonable to use amoxicillin (22+ mg/kg PO q8h) even if the isolate is reported as resistant, because of the high drug levels in urine. The potential risks of treatment failure vs the risks associated with higher tier drugs must be considered, but trying amoxicillin may be reasonable. 

Enterococcus faecium

 Often highly drug resistant
 May be susceptible to ampicillin but resistance is very common.
 Vancomycin and linezolid are reserved drugs to which enterococci are usually susceptible.
 Resistant to carbapenems and doxycycline.
 Nitrofurantoin may be useful for bacterial cystitis.
 Typically susceptible to fosfomycin.
 Synergistic combination of amoxicillin/ampicillin plus an aminoglycoside may be useful for serious infection as cell wall damaging effects of the beta-lactam enhance aminoglycoside penetration and activity.
 For cystitis, it may be reasonable to use amoxicillin (22+ mg/kg PO q8h) even if the isolate is reported as resistant, because of the high drug levels in urine. The potential risks of treatment failure vs the risks associated with higher tier drugs must be considered, but trying amoxicillin may be reasonable. 

Other enterococci

 Generally susceptible to ampicillin.",""
"33","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20432","Escherichia coli","Standard Precautions","Routine culture.","Fermenting, gram-negative rod of the Enterobacterales order.","Relatively ubiquitous bacterium that is found in the GI tract and other body surfaces, as well as the environment. 
A wide range of types are present, with a vast array of potential virulence factors. However, most strains are probably minimally virulent commensals.","Infections of virtually any body system can be encountered as E. coli is one of the most important opportunists.
Common presentations include:

 Urinary tract infections (including pyelonephritis and prostatitis)
 Pyometra
 Pneumonia
 Septic peritonitis
 Histocytic ulcerative colitis (granulomatous colitis)
 Sepsis
 Meningitis

The role in enteric disease (apart from histiocytic ulcerative colitis) in dogs and cats is unclear. It likely plays a role but this has not been discerned.","E. coli is intrinsically susceptible to most drugs that target Gram negative bacteria. 
This includes

 Penicillins
 Cephalosporins
 Carbapenems
 Fluoroquinolones
 Aminoglycosides
 Tetracyclines
 Trimethoprim-sulfonamides
 Nitrofurantoin
 Fosfomycin

However, resistance is common, particularly to beta-lactams.
Beta-lactam/beta-lactamase inhibitor combinations can be useful for beta-lactamase producing bacteria but response can be suboptimal.
Extended spectrum beta-lactamase (ESBL) producing strains are of increasing concern. These are often resistant to other drug classes, and amikacin and meropenem are often the main parenteral options. 
Culture is important because of the range of resistance patterns that can be encountered.",""
"34","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20437","Fusobacterium","Standard Precautions","Culture (anaerobic).","Anaerobic, non-sporeforming, gram-negative rods.","Opportunistic pathogens that often produce infection in association with facultative anaerobes
 Commensals on mucosal surfaces
 Common gastrointestinal tract inhabitant","Clinical infections are rarely identified
 Can often be isolated as a commensal or contaminant
 May have role in gastrointestinal disease and dysbiosis","Metronidazole is the drug of choice. Amoxicillin-clavulanate may also be an option.
Resistance to non-potentiated penicillins and cephalosporins. Clindamycin susceptibility is variable.",""
"35","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20439","Helicobacter","Standard Precautions","Detected mainly by PCR
 Hard to culture","Fastidious, non-motile, spiral or curved, gram-negative organisms.
Numerous genera exist but they are generally classified as H. pylori or non-H. pylori Helicobacter (NHPH).","Helicobacter spp can be found in the stomach of a very high percentage of healthy dogs and cats. 
An association of infection with gastritis and follicular gland hyperplasia has been suggested but the true role in disease is unclear.","Clinical relevance is not well understood. Both H. pylori and NHPH have been suggested as having a role in gastritis.","Combination therapy is typically used, as is described in the Guideline section.
Helicobacter is typically susceptible to

 Metronidazole
 Macrolides (e.g. clarithromycin)
 Amoxicillin

Doxycycline and fluoroquinolones may also be effective but these are not part of typical first line treatment regimens.",""
"36","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20442","Klebsiella","Standard Precautions","Culture","Lactose-fermenting, gram-negative bacterium of the Enterobacterales Order.","Widely distributed in the intestinal tracts of many species, as well as the environment. 
Infections are opportunistic. 
Antimicrobial resistance, particularly extended spectrum beta-lactamase (ESBL) production and AmpC cephalosporinase production, is an increasing problem. Carbapenem resistance is a major concern in human medicine but is currently less of a problem in veterinary patients.","Various opportunistic infections, including urinary tract infections and wound infections.","Typically susceptible to

 3rd generation cephalosporins (but some species, such as K. aerogenes possess inducible AmpC cephalosporinase)
 Aminoglycosides
 Fluoroquinolones
 Nitrofurantoin (cystitis only, but K. pneumoniae is not reliably susceptible)

Variable susceptibility to

 Trimethoprim-sulfa
 Tetracyclines
 Fosfomycin

Resistant to ampicillin and other penicillins. Some species are resistant to 1st and 2nd generation cephalosporins.
ESBL-producing strains are resistant to penicillins and most cephalosporins. Beta-lactam/beta-lactamase inhibitor combinations are typically ineffective clinically. Often, these strains are only susceptible to aminoglycosides and carbapenems.
Klebsiella oxytoca is typically susceptible to beta-lactam/beta-lactamase inhibitor combinations. Other species are not likely to be susceptible.",""
"37","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20446","Leptospira","Droplet / Contact Precautions","Various tests can be used, mainly serological tests (microscopic agglutination test, Witness test, SNAP test) or PCR (urine or blood).
Culture can be performed but requires specialized methods and is rarely available clinically.","Gram-negative, helical bacteria with hooked shaped ends that belong to the Leptospiraceae family.","Lives in the kidneys of definitive hosts and is excreted in urine. 
Infection is via ingestion or mucosal contact with urine-contaminated water or wet areas.","Acute kidney injury
 Acute hepatic injury
 Leptospiral pulmonary hemorrhage syndrome
 Pancreatitis
 Throbocytopenia","Doxycycline is the main treatment. Ampicillin is often used initially when oral doxycycline cannot be tolerated and intravenous doxycycline is not available.
Other drugs to which leptospires are susceptible include cephalosporins, macrolides and fluoroquinolones, but there are few indications for the use of these.","https://www.wormsandgermsblog.com/files/2008/04/M2-Lepto-Owner1.pdf"
"38","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20447","Listeria monocytogenes","Standard Precautions","Culture, PCR
 Histology can be strongly suggestive","Gram-positive coccobacillary rods.","Widely distributed in vegetation, feces of healthy animals, sewage effluent, and fresh water
 Infection caused by ingestion of contaminated food.","Rare cause of disease in dogs and cats. Septicemia and encephalitis are the main concerns. Abortion can also occur.","Empirical choices:

 Amoxicillin/ampicillin
 Tetracyclines
 Trimethoprim sulfa",""
"39","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/22908","Morganella morganii","No Precautions Listed","Culture and susceptibility testing.","Gram negative bacillus. This genus currently contains a single species, M. morganii, which is divided into two subspecies M. morganii subsp. morganii and M. morganii subsp. sibonii.","Morganella is widespread in the environment and in the gastrointestinal tract. It is uncommonly involved in disease but can cause opportunistic infections. It is important to scrutinize culture results to have confidence that Morganella is a likely cause of disease vs a contaminant or commensal.","Various types of infections can be encountered, particularly wound infections and urinary tract infections.","Intrinsically resistant to:

 Penicillin
 Ampicillin
 1st and 2nd generation cephalosporins
 Fosfomycin
 Macrolides
 Nitrofurantoin
 Tetracyclines

Inducible AmpC resistance is not uncommon, leading to resistance to 3rd generation cephalosporins. Treatment with 3rd generation cephalosporins is not recommended, even with in vitro susceptibility.
May be susceptible to:

 Anti-pseudomonal cephalosporins (e.g. ceftazidime)
 Fluoroquinolones 
 Chloramphenicol

Typically susceptible to: 

 Aminoglycosides
 Piperacillin-tazobactam
 Cefepime
 Trimethoprim-sulfa
 Carbapenems",""
"40","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20712","Mycobacterium tuberculosis","Airborne (N95) / Contact Precautions","Culture (but this is of limited availability because of the need for enhanced biosafety conditions)
 PCR","Tuberculous Mycobacterium sp closely related to the human-associated M. tuberculosis. 
 Acid fast positive facultative or obligate intracellular bacterium","Most commonly found in cattle but wildlife are an important reservoir in some areas (e.g. badgers in the UK). 
 Transmission from raw meat has been identified.","Respiratory disease can develop but gastrointestinal disease is more common. 
 Disseminated disease can develop.","Combination treatment must be used for long durations, such as rifampin, a fluoroquinolone and and a macrolide (clarithromycin or azithromycin). 
Ethambutol and isoniazid may also be used. Surgical incision should be performed where possible. 
Treatment may not be an option in some jurisdictions. Euthanasia is sometimes required.",""
"41","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20452","Mycobacterium lepraemurium","Standard Precautions","Cytology and histology can be supportive of non-tuberculous Mycobacterium infection through typical granulomatous/pyogranulomatous changes and presence of acid fast bacteria. 
Culture is difficult so confirmation is typically by PCR.","Rod shaped acid fast bacillus.","Transmitted to cats through infected mice or rats.","A cause of feline leprosy.","Longterm combination therapy is required. Recommended approaches include:

 clarithromycin + pradofloxacin + clofazimine
 rifampin + pradofloxacin + clofazimine

Surgical excision is important, when possible.",""
"42","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20544","Mycoplasmopsis canis","Contact Precautions","PCR
 Culture (specialized methods are required. Will not be isolated on routine culture)","Non-hemotropic Mycoplasma spp. 
 Mycoplasma spp are highly pleomorphic, facultative anaerobic, Gram-negative bacteria that lack a cell wall.","Commonly found in respiratory tract samples from both healthy dogs and dogs with respiratory disease.","Role in disease is unclear. May be more important as a co-infecting pathogen.","Doxycycline is the drug of choice.
Fluoroquinolones are the main second line option. Chloramphenicol and macrolides may also be used.
Drugs that target the bacterial cell wall (e.g. beta-lactams) are ineffective.",""
"43","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20545","Mycoplasmopsis cynos","Contact Precautions","PCR
 Culture (specialized methods are required. Will not be isolated on routine culture)","Non-hemotropic Mycoplasma spp.
 Mycoplasma spp are highly pleomorphic, facultative anaerobic, Gram-negative bacteria that lack a cell wall.","Commonly found in respiratory tract samples from both healthy dogs and dogs with respiratory disease but its presence has been associated with respiratory disease. Whether it is a primary pathogen or predominantly a co-infection is unclear.","Upper and lower respiratory tract disease.","Doxycycline is the drug of choice.
Fluoroquinolones and macrolides are the main second line options. Chloramphenicol may also be used.
Drugs that target the bacterial cell wall (e.g. beta-lactams) are ineffective).",""
"44","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20459","Mycoplasmopsis felis","Standard Precautions","PCR
 Culture can be performed but requires specialized methods. Mycoplasma will not be isolated using routine culture methods","Non-hemotropic Mycoplasma spp.  
 Mycoplasma spp are highly pleomorphic, facultative anaerobic, Gram-negative bacteria that lack a cell wall.","Commonly found in respiratory tract samples from both healthy cats and cats with respiratory disease.","Can be associated with upper or lower respiratory tract disease. 
Diagnosis can be challenging because of its common presence in healthy individuals.","Doxycycline is the drug of choice.
Fluoroquinolones and macrolides are the main second line option. 
Drugs that target the bacterial cell wall (e.g. beta-lactams) are ineffective, as are potentiated sulfonamides (TMS).",""
"45","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20454","Mycoplasma haemocanis","Standard Precautions","PCR testing
 Cytological evaluation of blood smears","Hemotropic Mycoplasma spp that causes hemotropic mycoplasmosis in dogs. Previously referred to as Haemobartonella canis
 Cell wall deficient deficient bacterium
 Unculturable","Thought to be transmitted predominantly by ticks, particularly Rhipicephalus sanguineus (brown dog tick). Can also be transmitted via blood transfusion and potentially other forms of blood exposure.
Prevalence in healthy dogs is variable but M. haemocanis can be found in 1-10% of healthy dogs in some populations.","Infections are often subclinical.
 Acute disease is characterized by hemolytic anemia. 
 Chronic disease is subtle and lethargy may be the main sign.","Doxycycline is the main treatment. 
 Fluoroquinolones are other options.",""
"46","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20455","Mycoplasma haemofelis","Standard Precautions","PCR analysis is currently the preferred method for diagnosis of infection with haemotropic mycoplasmas
May be demonstrated on the surface of erythrocytes in Giemsa stained blood smears","Hemotropic Mycoplasma spp that causes hemotropic mycoplasmosis in cats. Previously referred to as Haemobartonella felis
 Cell wall deficient deficient bacterium
 Unculturable","Thought to be transmitted predominantly by ticks, particularly Rhipicephalus sanguineus (brown dog tick). Can also be transmitted via blood transfusion and potentially other forms of blood exposure.
Prevalence in healthy cats is variable but M. haemofelis can be found in up to 15% of healthy cats in some populations.","Infections are often subclinical
 Acute disease is characterized by hemolytic anemia
 Chronic disease is subtle and lethargy may be the main sign","Doxycycline is the main treatment
 Fluoroquinolones are other options
 Treatment can reduce or eliminate overt parasitemia but does not necessarily completely eliminate the bacterium",""
"47","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20413","(unknown name)","Standard Precautions","PCR testing
 Cytological evaluation of blood smears","Hemotropic Mycoplasma spp that, along with Mycoplasma haemocanis, causes hemotropic mycoplasmosis in dogs. Previously referred to, with M. haemocanis, as Haemobartonella canis
 Cell wall deficient deficient bacterium.
 Unculturable","Thought to be transmitted predominantly by ticks, particularly Rhipicephalus sanguineus (brown dog tick). Can also be transmitted via blood transfusion and potentially other forms of blood exposure.","Infections are often subclinical
 Acute disease is characterized by hemolytic anemia
 Chronic disease is subtle and lethargy may be the main sign","Doxycycline is the main treatment
 Fluoroquinolones are other options",""
"48","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/22904","Neisseria","No Precautions Listed","Diagnosis is based on culture. 
Susceptibility testing is often unavailable because of the fastidious nature of the organism. 
Because it is a mucosal commensal, care must be taken to avoid contamination during sampling and the potential for contamination must be considered when interpreting culture results.","Neisseria is a genus of Gram negative cocci that are fastidious anaerobic bacteria, widely found colonizing mucous membranes (especially the mouth) of animals. Clinical disease is rare and is most often associated with bites or self-trauma (e.g. licking at surgical sites). 
Common species are N. animalis, N. animaloris, N. weaveri, N. canis and N. zoodegmatis.
When evaluating available susceptibility results, care must be taken not to extrapolate from human Neisseria gonorrhoeae as resistance is a serious problem in that species but it is not relevant in animals.","Neisseria is present in the mouths of most animals and disease is uncommon. As an opportunist, infections most often occur after inoculation of the bacterium into wounds. Oral infections and respiratory tract infections may also occur.","Most common

 Skin and soft tissue infections, particularly wound infections.

Less common

 Lower respiratory tract infections
 Oral infections
 Bacteremia","Typically susceptible to

 Amoxicillin-clavulanate
 3rd generation cephalosporins
 Tetracyclines
 Trimethoprim-sulfa
 Fluoroquinolones

Variable susceptibility to

 1st and 2nd generation cephalosporins

Clindamycin is ineffective against Neisseria",""
"49","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20466","Nocardia","Standard Precautions","Diagnosis is typically based on culture.
 Cytology can suggest the presence of Nocardia, based on visualization of long, slender Gram positive, weakly acid fast filamentous bacteria. However, this is not definitive for Nocardia.","Nocardia is a genus of environmental bacteria.","It is more commonly found in arid regions, such as parts of Australia and southwestern United States. It is found in soil and decaying vegetation.
Opportunistic infections occur after exposure via inhalation or wounds. Infections are more common in immunocompromised individuals.","Various skin and soft tissue forms of infection can be encountered, including superficial soft tissue infection, lymphocutaneous infection and mycetomas. Pulmonary and disseminated disease can also occur.","Trimethoprim-sulfa is the most common treatment option.
 3rd generation cephalosporins, amoxicillin, doxycycline and amikacin may be other options. 
 Abscesses should be drained and affected tissues resected whenever possible. Months of treatment are typically required.",""
