"","Link","Microorganism","Precautions","Diagnosis","Information","Epidemiology","Syndromes","Treatment","Additional Information"
"50","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20468","(unknown name)","Standard Precautions","Culture and susceptibility testing is ideal but susceptibility testing may be limited to specific laboratories.
PCR is available to detect (but not necessarily speciate) NTM.
Acid fast stains are useful to support the presence of mycobacteria and determine the relevance of culture/PCR results.","NTM is a broad group of Mycobacterium species that are predominantly environmental organisms. They can be subdivided multiple ways.
M avium-intracellulare complex (MAC): Most likely to cause disseminated infection
Rapidly growing Mycobacterium spp: M. abscessus, M. chelonae, and M. fortuitum are the most clinically relevant species in humans and probably in many animal species.","","","Resistance is common and susceptibility testing is ideal. 
Combination therapy is required as use of a single drug poses a significant risk of emergence of resistance and treatment failure. Three drug combinations are preferred.
In lieu of (or while awaiting) susceptibility testing, some general patterns can be considered.
MAC

 MAC tend to be susceptible to a range of antimicrobials
 clarithromycin/azithromycin, ethambutol and rifampin is a typical combination in humans
 in dogs and cats, clarithromycin/azithromycin plus doxycycline and a fluoroquinolone is often used
 rifampin should be added for CNS infections
 amikacin susceptibility is common but parenteral administration is less practical

Rapidly growing mycobacteria
M. abscessus

 almost always susceptible to clarithromycin
 usually susceptible to clofazimine, amikacin, cefoxitin
 sometimes susceptible to imipenem and fluoroquinolones
 uncommonly susceptible to linezolid
 resistant to rifampin, ethambutol and isoniazid
 doxycycline susceptibility is variable. Doxycycline is a good option when the isolate is susceptible

M. fortuitum 

 almost always susceptible to amikacin, fluoroquinolones, sulfonamides and imipenem
 usually susceptible to cefoxitin and linezolid
 sometimes (~50%) susceptible to doxycycline and clarithromycin

M. chelonae 

 almost always susceptible to clarithromycin
 usually susceptible to amikacin
 susceptible to some fluoroquinolones (probably more likely susceptible to pradofloxacin vs earlier generation fluoroquinolones
 uncommonly susceptible to doxycycline and clofazimine

M. smegmatis

 almost always susceptible to doxycycline, carbapenems, amikacin and trimethoprim-sulfa
 susceptible to some fluoroquinolones (probably more likely susceptible to pradofloxacin vs earlier generation fluoroquinolones
 typically susceptible to clofazimine and ethambutol
 sometimes resistant to clarithromycin
 resistant to rifampin and isoniazid",""
"51","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20992","Paraclostridium bifermentans muricolitidis","No Precautions Listed","Fecal sedimentation testing is the main approach. Eggs are dense and do not reliably float using standard fecal flotation methods.","Trematode. This lung fluke lives in the lung and pleura of definitive hosts. It can cause serious disease in some situations.","This parasite is maintained in wildlife, with mink being one of the main reservoirs. 
Infected animals shed P. kellicotti eggs in feces. When an egg enters a water source, it hatches and a miracidium emerges. This then infects a snail, the first intermediate host. It develops to the cercarial stage within the snail and then leaves the snail. If it infects its second intermediate host, a crayfish, it develops into the metacercial form, which can infect var miousammals, including dogs. 
When a dog ingests an infected crayfish, metacercaria excyst in the dog’s stomach or duodenum and migrate into the abdominal cavity, eventually passing through the diaphragm and into the lungs.
The parasite matures to its adult stage in cystic structures within the lung, eventually producing eggs that enter the bronchi, are coughed up and swallowed and ultimately passed in feces. 
The time from ingestion of an infected crayfish to shedding of eggs (the prepatent period) is 5-7 weeks.","Chronic cough.
Spontaneous pneumothorax.
Infections may often be subclinical.","Praziquantel, +/- fenbendazole. See Paragonimiasis guideline for details. 
In high risk situations, treatment may be indicated as frequently as every 21-28 days.",""
"52","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20469","Pasteurella","Standard Precautions","Culture is the main diagnostic test.","Gram-negative rods or coccobacilli.","Common commensal of the upper respiratory tract and mouth of most animal species. 
Pasteurella multocida is the most common pathogenic species but other species can also cause disease (e.g. P. dagmatis)","Opportunistic infections of various body systems can be encountered, particularly soft tissue infections (e.g. bite wounds) and pneumonia. However, infection of most other body sites can occur, including osteomyelitis, bacteremia, endocarditis, meningitis, peritonitis, urinary tract infections and other pyogenic infections.","Typically susceptible to

 Amoxicillin-clavulanate
 2nd/3rd generation cephalosporins
 Fluoroquinolones
 Tetracyclines
 Trimethoprim-sulfa

Usually susceptible to amoxicillin but beta-lactamase-based resistance can be encountered.
Variable susceptibility to macrolides.
Resistant to 

 1st generation cephalosporins
 Clindamycin

Aminoglycoside resistance is common",""
"53","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/23912","Peptostreptococcus","No Precautions Listed","","Gram positive coccus that is part of the commensal oropharyngeal and skin microbiota. 
Disease is rare but a variety of opportunistic infections can develop, including abscesses, pleuropneumonia, pyothorax, bactermia osteomyelitis and device-associated infections. 
As a skin and mucous membrane colonizer, it is important to consider whether isolation of Peptostreptococcus is likely of clinical relevance, based on the location, sample type, presence or absence of other microorganisms and disease.","","","Apart from P. anaerobius, Peptostreptococci are typically susceptible to penicillins (e.g. penicillin, amoxicillin). However, resistance has been documented occasionally in other species such as P. micra and P. asaccharolyticus. 
Typically susceptible to metronidazole.
Potentially susceptible to clindamycin, but resistance is not uncommon.
Often resistant to cephalosporins, macrolides and tetracyclines.",""
"54","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20475","Prevotella","Standard Precautions","Culture (anaerobic)
 Care must be taken to differentiate clinically-relevant isolation of Prevotella from contamination/colonization","Anaerobic, non-spore-forming Gram negative bacterium
 At least 50 different species are recognized","Common inhabitant of the respiratory and gastrointestinal tracts of various animal species. 
 Opportunistic infections can occur but are rare.","Wound infections (especially bite infections), oral infections and, less commonly, other types of opportunistic infections, can be encountered.","Typically susceptible to:

 Metronidazole (drug of choice)
 Amoxicillin-clavulanate and other beta-lactam/beta-lactamase inhibitor combinations
 Clindamycin (but some resistance is present)
 Chloramphenicol
 Carbapenems

Often resistant to

 Penicillins
 Cephalosporins
 Tetracyclines

Apart from penocillins, the above drugs may be useful if susceptibility is demonstrated in vitro",""
"55","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20476","Proteus mirabilis","Standard Precautions","Culture. Proteus is readily isolated using standard culture techniques.","Non-fermenting, gram-negative rods of the Enterobacterales Order.","Opportunistic pathogen that is found widely in the environment and as part of the microbiota of healthy animals (particularly the gastrointestinal microbiota)","Bacterial cystitis is the most common clinical manifestation, followed by soft tissue infections.
Urease production can be associated with production of struvite crystals and uroliths (from high urine pH), potentially complicating treatment of cystitis.","Typically susceptible to

 Fluoroquinolones
 Aminoglycosides
 Trimethoprim-sulfa
 Carbapenems (apart from imipenem)

Beta-lactams

 While P. mirabilis is typically susceptible to penicillins, potentiated penicillins and cephalosporins in vitro, in humans, it is reported that response of P. mirabilis urinary tract infections to beta-lactams can be worse than to other drugs.
 The prevalence of extended spectrum beta-lactamase (ESBL) production is increasing, further limiting use of beta-lactams.

Resistant to

 Tetracyclines
 Nitrofurantoin

Susceptibility to fosfomycin is variable.",""
"56","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20478","Pseudomonas fluorescens complex","Standard Precautions","Culture. Proteus is readily isolated using standard culture techniques.","Non-fermenting, gram-negative rods of the Enterobacterales Order.","Opportunistic pathogen that is found widely in the environment and as part of the microbiota of healthy animals (particularly the gastrointestinal microbiota).
Proteus vulgaris is the main pathogen in this group, which also includes P. penneri and P. hauseri.","Bacterial cystitis is the most common clinical manifestation, followed by soft tissue infections. May be more likely to cause systemic manifestations and disseminated infections compared to other Proteus. 
Urease production can be associated with production of struvite crystals and uroliths (from high urine pH), potentially complicating treatment of cystitis.","Typically susceptible to

 Fluoroquinolones
 Aminoglycosides
 Trimethoprim-sulfa
 Carbapenems (apart from imipenem)

Resistant to

 Penicillin (including potentiated penicillins)
 1st and 2nd generation cephalosporins
 Tetracyclines
 Nitrofurantoin

Resistance to 3rd generation cephalosporins is common through inducible cephalosporinase-based resistance, as well as acquisition of ESBL genes. 
Susceptibility to fosfomycin is variable.",""
"57","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/22374","Providencia","Routine Practices","Culture","Gram negative bacterium from the Enterobacterales order. Species consist of P. alcalifaciens, P. burhodogranaeriae, P. heimbachae, P. rettgeri, P. rustigianii, P. sneebia, P. stuartii and P. vermicola.
P. rettgeri, P. stuartii and P. alcalifaciens are likely the most relevant clinically. This may be because of the presence of specific virulence factors, such as the ability to attach to urinary epithelial cells.","Providencia can be found in the environment, including water and soil.","Infections are rare and most commonly occur in compromised hosts. Urinary tract infections are most common, but other infections such as wound infections can occur. Invasive infections (e.g. pneumonia, bloodstream infection) likely result most from extension of infection from wounds or urinary tract infections. Infections can be difficult to eliminate, particularly infections involving invasive devices (e.g. urinary catheters, surgical implants).
Gastrointestinal disease has also be reported in humans from P. alcalifaciens.","Multidrug resistance is common. Inducible AmpC cephalosporinase confers resistant to penicillins and most cephalosporins, and is not susceptible to beta-lactamanse inhibitors. 
Typically susceptible to

 Meropenem

Maybe susceptible to

 Trimethoprim-sulfa
 Imipenem
 Fluoroquinolones
 Cefepime
 Aminoglycosides
 Piperacillin/tazobactam
 Chloramphenicol

Typically/always resistant to

 Penicillins (including beta-lactamase inhibitor combinations)
 1st, 2nd and 3rd generation cephalosporins
 Nitrofurantoin
 Tetracyclines",""
"58","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20481","Pseudomonas","Standard Precautions","Culture.","Gram-negative aerobic rods
 Most often involved in complex patients with previous antimicrobial use
 Common cause of otitis externa
 Intrinsic antimicrobial resistance","Most strains are resistant to common antibiotics
 Live in soil and water
 Can also be found in feces of healthy animals, but is not a member of the normal flora

P. aeruginosa is the most relevant pathogen in veterinary medicine.","Skin and ear infections are most common in dogs and cats. Wound and other soft tissue infections, lower urinary tract infections and ocular infections can occur.
In general, Pseudomonas infections occur predominantly in animals that have had recurrent prior antimicrobial treatments.","Potential options include:
Pseudomonas aeruginosa

 Ceftazidime
 Amikacin
 Gentamicin
 Piperacillin-tazobactam
 Meropenem
 Fluoroquinolones (Variable. Ideally used in combination with another effective drug)
 Fosfomycin","Resource: McVey, D. S., et al. Veterinary Microbiology. Wiley-Blackwell, 2013."
"59","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20479","Pseudomonas aeruginosa","Standard Precautions","Culture.","Non-fermenting, aerobic, gram-negative bacillus","Environmental organism also found on skin, mucous membranes and in feces of healthy animals
 Opportunistic pathogen","Skin and ear infections are most common in dogs and cats. Wound and other soft tissue infections, lower urinary tract infections and ocular infections can occur.
In general, Pseudomonas infections occur predominantly in animals that have had recurrent prior antimicrobial treatments.","Resistant to

 Penicillins, including potentiated penicillins (except piperacillin/tazobactam)
 Cephalosporins (apart from anti-pseudomonal cephalosporins)
 Trimethoprim-sulfa
 Fosfomycin
 Nitrofurantoin
 Most tetracyclines

Susceptible to

 Ceftazidime
 Aminoglycosides
 Many fluoroquinolones

Combination therapy may increase the likelihood of response and decrease the risk of emergence of resistance in severe infections.",""
"60","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20484","Rickettsia rickettsii","Standard Precautions","Serological testing
 PCR
 Direct fluorescent antibody staining","Pleomorphic, gram-negative bacterium of the Rickettsiaceae family, belonging to the Spotted Fever Group. 
Rickettsia are vectorborne, obligate intracellular bacteria.","Transmitted by Dermacentor, Amblyomma or Rhipicephalus spp ticks, but transmission is predominantly from D. variabilis and D. andersoni.","Rocky Mountain spotted fever","Tetracyclines (usually doxycycline) are the drugs of choice
 Chloramphenicol or fluoroquinolones are alternatives",""
"61","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20485","Salmonella","Standard Precautions","Culture or PCR.","Gram-negative rod of the Enterobacterales Order
 Facultative anaerobe","Fecal-oral exposure. Salmonella is excreted in feces of clinically or subclinically infected animals. 
The prevalence in healthy animals varies greatly between species, being very high in some reptiles and very low in most dog and cat populations. 
Raw meat feeding is a significant risk factor for Salmonella shedding in dogs and cats.
There are no known host-adapted species for dogs and cats, so longterm shedding is not a concern. Salmonella shedding in those species tends to be short term.","Many infected animals have no clinical signs. 
Disease can range from mild enterocolitis to fulminant hemorrhagic diarrhea and sepsis. Sepsis can occur without over gastrointestinal disease. 
Extra-intestinal infections can occur, often secondary to gastrointestinal disease (e.g. osteomyelitis from bacterial translocation).","Treatment is not often required. Treatment is aimed at preventing or treating systemic sequelae and/or extra-intestinal disease, not treatment of gastroenteritis. Therefore, the decision to treat is based on the severity of disease (e.g. evidence of sepsis) and evidence of secondary infections.
Culture and susceptibility testing is ideal because of the commonness of antimicrobial resistance.
Salmonella is typically susceptible to:

 Aminoglycosides
 3rd generation cephalosporins

Salmonella may be susceptible to:

 Fluoroquinolones
 Ampicillin
 Potentiated penicillins
 Doxycycline
 Trimethoprim-sulfa","https://www.wormsandgermsblog.com/files/2008/04/M1-Salmonella-Owner1.pdf"
"62","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/22373","Serratia","No Precautions Listed","Culture","Gram negative bacillus that is resistant to various antimicrobials and can become resistant to biocides.","Common environmental organisms that can cause opportunistic infections. Infections can be associated with contaminated items in clinics, such as biocides, prep solution containers and water. A cluster of infections should prompt consideration of an environmental reservoir as infections tend to be rare and sporadic.","A range of opportunistic infections can occur but wound (especially surgical site) infections are most common. Urinary tract infections can also occur. Less common, it can be implicated in pneumonia or bloodstream infections.","Serratia produce inducible AmpC cephalosporinase and are considered resistant to penicillins, as well as 1st and 2nd generation cephalosporins. Response to 3rd generation cephalosporins is often poor and unpredictable because of AmpC induction, regardless of in vitro susceptibility results. These drugs should be avoided, including anti-pseudomonal 3rd generation cephalosporins (ceftazidime). AmpC cephalosporinase is refractory to most beta-lactamase inhibitors (e.g. clavulanic acid, sulbactam). 
There is also inherent resistance to

 Fosfomycin
 Nitrofurantoin
 Tetracyclines

Potential options, but with variable susceptibility

 Aminoglycosides
 Cefepime
 Fluoroquinolones
 Piperacillin-tazobactam
 Potentiated sulfonamides. These are common first line options for non-life-threatening infections.

Carbapenems may be required for life-threatening infections.",""
"63","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20490","Staphylococcus","Standard Precautions","Culture
 Cytology (gram positive cocci, often in clusters) can be suggestive in some situations (e.g. intracellular cocci in a specimen from a dog with superficial folliculitis) but cannot differentiate between staphylcoccal species","Gram-positive cocci that form irregular clusters.","A large number of species are present. These can be divided into coagulase positive and coagulase negative species. Coagulase positive staphylococci are the most virulent, but any Staphylococcus spp can be found as a normal commensal. 
Staphylococcal infections are almost invariably secondary to underlying diseases (e.g. allergic skin disease, wounds).
The most clinically relevant staphylococci are coagulase positive species:

 S. pseudintermedius
 S. aureus
 S. schleiferi","Skin, ear and wound infections, and bacterial cystitis, are the most common clinical manifestations, but opportunistic infections of virtually any body system or site can occur.","Staphylococci are intrinsically susceptible to most antimicrobials. However, acquired resistance is common.
Common first line drugs include:

 Potentiated penicillins
 1st generation cephalosporins
 Clindamycin
 Doxycycline

Also potentially effective:

 Trimethoprim sulfa
 Nitrofurantoin (cystitis only)
 Fosfomycin (dogs only)
 Penicillins can be effective but beta-lactamase-based  resistance is common

Typically susceptible to the following higher tier drugs (that should be reserved):

 Fluoroquinolones
 3rd generation cephalosporins

Reserved for multidrug resistant infections:

 Aminoglycosides
 Chloramphenicol","Resource: Quinn, P. J., et al. Concise Review of Veterinary Microbiology, John Wiley & Sons, Incorporated, 2015."
"64","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20486","Coagulase-negative Staphylococcus (CoNS)","Standard Precautions","Culture","Gram-positive cocci in clusters, coagulase-negative.","A large number of coagulase negative staphylococci (CoNS) are present. In general, these are avirulent, minimally virulent or virulent mainly in compromised hosts. Infections can occur but they are more often isolated as contaminants or commensals as they are widely found as part of the commensal microbiota.
Species more likely to be involved in disease include

 S. schleiferi
 S. felis
 S. haemolyticus
 S. epidermidis
 S. lugdunensis

Methicillin-resistance is common but does not impact virulence. Methicillin-resistant CoNS are common commensals and no more likely to cause disease than their susceptible counterparts.","While CoNS are most often found as commensals or contaminants, they can be involved in a range of opportunistic infections, mainly in compromised hosts.
These include wound infections, ear and skin infections, bloodstream infections and urinary tract infections.","Staphylococci are intrinsically susceptible to most antimicrobials. However, acquired resistance is common.
Common first line drugs include:

 Potentiated penicillins
 1st generation cephalosporins
 Clindamycin
 Doxycycline

Also potentially effective:

 Trimethoprim sulfa
 Nitrofurantoin (cystitis only)
 Fosfomycin (dogs only)
 Penicillins can be effective but beta-lactamase-based  resistance is common

Typically susceptible to the following higher tier drugs (that should be reserved):

 Fluoroquinolones
 3rd generation cephalosporins

Reserved for multidrug resistant infections where CoNS are convincingly clinically relevant:

 Aminoglycosides
 Chloramphenicol",""
"65","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20487","Staphylococcus aureus","Standard Precautions","Culture
 Can also be detected by PCR but because of the importance of antimicrobial resistance, culture is recommended so that susceptibility testing can be performed","Gram-positive coccus that occurs in clusters
 Coagulase positive","Opportunistic pathogen that is sometimes associated with humans. 
S. aureus can be found in a small percentage of healthy dogs and cats, but this may represent transmission from people. 
Infections almost invariably occur secondary to an underlying factor that compromises the skin barrier or immune system.
Methicillin resistance is a problem. That confers resistance to virtually all beta-lactams and methicillin-resistant S. aureus (MRSA) isolates are often resistant to other drug classes.","Skin and soft tissue infections, ear infections, wound infections and urinary tract infections predominate. However, opportunistic infectious of virtually any body site can be encountered.","Staphylococci are intrinsically susceptible to most antimicrobials. However, acquired resistance is common.
Common first line drugs include:

 Potentiated penicillins
 1st generation cephalosporins
 Clindamycin
 Doxycycline

Also potentially effective:

 Trimethoprim sulfa
 Nitrofurantoin (cystitis only)
 Fosfomycin (dogs only)
 Penicillins can be effective but beta-lactamase-based  resistance is common

Typically susceptible to the following higher tier drugs (that should be reserved)

 Fluoroquinolones
 3rd generation cephalosporins

Reserved for multidrug resistant infections:

 Aminoglycosides
 Chloramphenicol",""
"66","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20488","Staphylococcus pseudintermedius","Standard Precautions","Culture.","Gram-positive coccus
 Coagulase-positive species","Common commensal of mucosal surfaces and skin in dogs and cats. 
Leading opportunistic pathogen in dogs and cats.","Skin and soft tissue infections, ear infections, wound infections and urinary tract infections predominate. However, opportunistic infectious of virtually any body site can be encountered.","Staphylococci are intrinsically susceptible to most antimicrobials. However, acquired resistance is common.
Common first line drugs include:

 Potentiated penicillins
 1st generation cephalosporins
 Clindamycin
 Doxycycline

Also potentially effective:

 Trimethoprim sulfa
 Nitrofurantoin (cystitis only)
 Fosfomycin (dogs only)
 Penicillins can be effective but beta-lactamase-based  resistance is common

Typically susceptible to the following higher tier drugs (that should be reserved)

 Fluoroquinolones
 3rd generation cephalosporins

Reserved for multidrug resistant infections:

 Aminoglycosides
 Chloramphenicol

MRSP 
Typically susceptible to:

 Amikacin
 Linezolid
 Chloramphenicol (but decreasing)
 Rifampin

Often susceptible to

 Doxycycline
 Minocycline
 Trimethoprim-sulfa

Some strains are susceptible in vitro to fluoroquinolones. Fluoroquinolones tend not to be good options for MR-staph but may be useful in some situations.","Resource: Quinn, P. J., et al. Concise Review of Veterinary Microbiology, John Wiley & Sons, Incorporated, 2015."
"67","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20489","Staphylococcus schleiferi","Standard Precautions","Culture","Coagulase-positive Staphylococcus.","Commensals on the skin and mucous membranes, particularly in dogs.
Methicillin resistance is increasingly common and leads to resistance to virtually all beta-lactams (penicillins, cephalosporins, carbapenems.","Otitis externa
 Pyoderma
 Superficial folliculitis","Staphylococci are intrinsically susceptible to most antimicrobials. However, acquired resistance is common.
Common first line drugs include

 Potentiated penicillins
 1st generation cephalosporins
 Clindamycin
 Doxycycline

Also potentially effective

 Trimethoprim sulfa
 Nitrofurantoin (cystitis only)
 Fosfomycin (dogs only
 Penicillins can be effective but beta-lactamase-based  resistance is common

Typically susceptible to the following higher tier drugs (that should be reserved)

 Fluoroquinolones
 3rd generation cephalosporins

Reserved for multidrug resistant infections

 Aminoglycosides
 Chloramphenicol",""
"68","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/21080","Stenotrophomonas maltophilia","Standard Precautions","Culture.","Aerobic, non-fermentative, Gram-negative bacillus (formerly Xanthomonas or Pseudomonas maltophilia). 
It is an uncommon opportunistic pathogen but when encountered, can be problematic because of multi-drug resistance. 
Infections are most often in highly compromised individuals and/or associated with invasive devices (e.g. IV catheters). Surgical site infection clusters can be found when surgical preparation materials (e.g. biocides, soaked sponges) are contaminated with disinfectant resistant strains. As an environmental organism, it can also be found incidentally on external surfaces.","S. maltophilia is an environmental organism that can be found in water and soil. As an environmental organism that can also be resistance to biocides and disinfectants, hospital-associated infections (sporadic infections and clusters) can occur. 
Identification of a single S. maltophilia infection in a recently hospitalized patient should raise concerns about hospital-acquired infection. Identification of multiple cases should lead to investigation of a hospital-associated outbreak and the potential for the presence of contaminated supplies (e.g. prep solutions) or environments.","","Main treatment options:

 Trimethoprim-sulfonamide is the drug of choice in most situations. Resistance is very rare
 Doxycycline and minocycline susceptibility is also common. Doxycycline has been shown to be similarly effective compared to TMS in humans
 Ceftazidime or ticarcillin/clavulanic acid may be effective, but data are limited

Commonly or intrinsically resistant to:

 Most beta-lactams (penicillins, cephalosporins and carbapenems); however, ceftazidime or ticarcillin/clavulanic acid might be effective
 Aminoglycosides
 Macrolides
 Fluoroquinolones

Biocide resistance can also be encountered.",""
"69","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20507","Streptococcus canis","See 'Additional Information'","Culture
 Gram positive cocci, often in chains, may be identified on cytology","Group G Streptococcus sp is the most commonly identified Streptococcus in dogs

 Can also be found in cats","Opportunistic pathogen found predominantly in healthy individuals.","Cause of various opportunistic infections, particularly soft tissue infections, but can cause infections of most body sites
 Leading cause of necrotizing fasciitis in dogs
 Can also cause streptococcal toxic shock syndrome, but this is rare","Main treatment options:

 Penicillins (beta-lactamase inhibitors are not necessary)
 Clindamycin

Other options include:

 First generation cephalosporins
 2nd and 3rd generation cephalosporins
 Chloramphenicol
 Trimethoprim-sulfa
 Doxycycline

See “Additional Information” for warnings about the use of enrofloxacin.","Precautions:

 Limited zoonotic risk

 Human infections have been reported but are very rare

 Hospital-associated transmission has not been reported
 Routine infection control practices are indicated

 Enhanced practices (contact precautions) are prudent with necrotizing fasciitis because of the potentially large bioburden


Enrofloxacin use:

 Necrotizing fasciitis is often associated with enrofloxacin use
 Enrofloxacin induces markedly enhanced toxin gene expression
 Enrofloxacin should not be used when S. canis may be the cause of an infection, particularly soft tissue infections

 This does not seem to be a concern with other fluoroquinolones"
"70","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20495","Streptococcus equi zooepidemicus","Standard Precautions","Culture or PCR","Gram-positive, catlase negative coccus
 Lancefield group C","Usual habitat are mucous membranes
While most commonly associated with equids, S. zooepidemicus can be found in some other species","Canine infectious respiratory disease complex (CIRDC)
 Severe necrohemorrhagic pneumonia
 Otitis interna/media (mainly cats)","Main options:

 Penicillins (beta-lactamase inhibitors are not required)
 Clindamycin

Also typical susceptible to:

 Cephalosporins
 Doxycycline
 Trimethoprim-sulfa",""
"71","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/22903","Tannerella forsythia","No Precautions Listed","Confirmation of this fungal genus is typically done by PCR.","Talaromyces is a genus of dimorphic fungi that was previously classified as Penicillium.","Talaromyces is an environmental opportunist. In humans, infections are most often encountered in Southeast Asia, southern China, or eastern India. However, as a widespread environmental, exposure can occur internationally. Infections in dogs may be more commonly identified in the southern US.
Infections are likely most often in immunocompromised individuals. However, infections in animals with no identified underlying disease can occur.","Disseminated infection is probably most common. This can be vague, with non-specific clinical signs and lymphadenopathy.","Limited information is available for animals. 
Amphotericin B or itraconazole, alone or in combination, are the main treatments. Combination treatment (or serial treatment, starting itraconazole after a course of amphotericin B) is probably ideal when possible.
Voriconazole may be superior to itraconazole based on MIC testing in some species. Whether this is clinically relevant is unclear and the cost of voriconazole may be limiting. 
Terbinafine may be an option for some species.",""
"72","https://app.firstline.org/en/clients/552-ontario-veterinary-college/pathogens/20504","Yersinia pestis","Standard Precautions","","Gram-negative, non spore forming facultatively anaerobic rod
 Member of the Enterobacterales Order","Regionally relevant disease
 Wild rodents are important reservoirs and transmission is predominantly by fleas","Plague","Main treatment options

 Doxycycline
 Gentamicin
 Streptomycin
 Chloramphenicol",""
